index	source_file	current_var_name	new_var_name	standard_name	long_name	units	fix_time_epoch	threshold	longname_to_comment	cell_methods	units_metadata
HWDI	HWDI	heat_wave_duration_index_wrt_mean_of_reference_period	HWDI	[CANDIDATE: number_of_days_in_heat_waves_wrt_mean_of_reference_period]	Heat wave duration index	days	TRUE		TRUE		
HWDIn	HWDI	heat_waves_per_time_period	HWDIn	[CANDIDATE: number_of_heat_waves_per_time_period]	Heat waves	1	TRUE		TRUE		
ID	ID	idETCCDI	ID	number_of_days_with_air_temperature_below_threshold	Ice days	days	TRUE	0	FALSE		
PP	PP	psl	PP	air_pressure_at_mean_sea_level	Mean sea level pressure	Pa	FALSE		FALSE	time: mean	
PRCPTOT	PRCPTOT	pr	PRCPTOT	lwe_precipitation_amount	Annual total wet-day precipitation	mm	FALSE		FALSE	[TODO: time: sum where precipitation > 1mm/day, or time: sum within days time: sum over days (wet days)]	
R10mm	R10mm	heavy_precipitation_days_index_per_time_period	R10mm	number_of_days_with_lwe_thickness_of_precipitation_amount_above_threshold	Heavy precipitation days	days	TRUE	10	TRUE		
R1mm	R1mm	r1mmETCCDI	R1mm	number_of_days_with_lwe_thickness_of_precipitation_amount_above_threshold	Precipitation days	days	TRUE	1	FALSE		
R20mm	R20mm	very_heavy_precipitation_days_index_per_time_period	R20mm	number_of_days_with_lwe_thickness_of_precipitation_amount_above_threshold	Very heavy precipitation days	days	TRUE	20	FALSE		
RH	RH	hurs	RH	relative_humidity	Mean relative humidity	%	FALSE		FALSE	time: mean	
RR	RR	pr	RR	lwe_precipitation_amount	Precipitation sum	mm	FALSE		FALSE	time: sum	
RSDSann	RSDSann	rsds	RSDSann	surface_downwelling_shortwave_flux_in_air	Annual mean surface downwelling shortwave radiation	W m-2	FALSE		FALSE	time: mean	
Rx1day	Rx1day	rx1dayETCCDI	Rx1day	lwe_thickness_of_precipitation_amount	Max 1-day precipitation	mm	TRUE		FALSE	time: maximum	
Rx5day	Rx5day	rx5dayETCCDI	Rx5day	lwe_thickness_of_precipitation_amount	Max 5-day precipitation	mm	TRUE		FALSE	time: sum within days time: maximum over days	
Rx5dayN	Rx5day	number_of_5day_heavy_precipitation_periods_per_time_period	Rx5dayN	[CANDIDATE: number_of_5day_heavy_precipitation_periods_per_time_period]	Heavy 5-day precipitation periods	1	TRUE		TRUE		
SDII	SDII	simple_daily_intensity_index_per_time_period	SDII	lwe_precipitation_rate	Simple daily intensity index	mm d-1	TRUE		TRUE	[TODO: resolve whether where: or over days (wet days) is preferred]	
SU	SU	suETCCDI	SU	number_of_days_with_air_temperature_above_threshold	Summer days	days	TRUE	25	FALSE		
TG	TG	tas	TG	air_temperature	Mean temperature	K	FALSE		FALSE	time: mean	temperature: on_scale
TG10p	TG10p	cold_days_percent_wrt_10th_percentile_of_reference_period	TG10p	[CANDIDATE: fraction_of_days_with_air_temperature_below_percentile_threshold]	Cold days wrt 10th percentile	%	TRUE		TRUE		
TG90p	TG90p	warm_days_percent_wrt_90th_percentile_of_reference_period	TG90p	[CANDIDATE: fraction_of_days_with_air_temperature_above_percentile_threshold]	Warm days wrt 90th percentile	%	TRUE		TRUE		
TN	TN	tasmin	TN	air_temperature	Mean daily minimum temperature	K	FALSE		FALSE	time: minimum within days time: mean over days	temperature: on_scale
TNn	TNn	tasmin	TNn	air_temperature	Annual minimum of daily minimum temperature	K	FALSE		FALSE	time: minimum within days time: minimum over days	temperature: on_scale
TNx	TNx	tasmin	TNx	air_temperature	Annual maximum of daily minimum temperature	K	FALSE		FALSE	time: minimum within days time: maximum over days	temperature: on_scale
TR	TR	trETCCDI	TR	number_of_days_with_air_temperature_above_threshold	Tropical nights	days	TRUE	20	FALSE		
TX	TX	tasmax	TX	air_temperature	Mean daily maximum temperature	K	FALSE		FALSE	time: maximum within days time: mean over days	temperature: on_scale
TXn	TXn	tasmax	TXn	air_temperature	Annual minimum of daily maximum temperature	K	FALSE		FALSE	time: maximum within days time: minimum over days	temperature: on_scale
TXx	TXx	tasmax	TXx	air_temperature	Annual maximum of daily maximum temperature	K	FALSE		FALSE	time: maximum within days time: maximum over days	temperature: on_scale
